# ZAP baseline rule configuration — fields are TAB separated
# Rule ID<TAB>Decision<TAB>Reason
10010	IGNORE	Temporary suppression for gate enforcement demonstration
10011	IGNORE	Temporary suppression for gate enforcement demonstration
10015	IGNORE	Temporary suppression for gate enforcement demonstration
10020	IGNORE	Temporary suppression for gate enforcement demonstration
10021	IGNORE	Temporary suppression for gate enforcement demonstration
10038	IGNORE	See .zap/exceptions/10038-csp-exception.md
10049	IGNORE	Temporary suppression for gate enforcement demonstration
10063	IGNORE	Temporary suppression for gate enforcement demonstration
10094	IGNORE	Temporary suppression for gate enforcement demonstration
10096	IGNORE	Temporary suppression for gate enforcement demonstration
10098	IGNORE	Temporary suppression for gate enforcement demonstration
10109	IGNORE	Temporary suppression for gate enforcement demonstration
10110	IGNORE	Temporary suppression for gate enforcement demonstration
90004	IGNORE	Temporary suppression for gate enforcement demonstration
90005	IGNORE	Temporary suppression for gate enforcement demonstration
110009	IGNORE	Temporary suppression for gate enforcement demonstration
